,place_id,lat,lon,query_city,query_region
0,257210632.0,52.4970221,82.7730755,Алейск,Алтайский край
1,258390190.0,53.347402,83.7784496,Барнаул,Алтайский край
2,258169961.0,51.9994856,84.9860861,Белокуриха,Алтайский край
3,258937159.0,52.5394905,85.2148673,Бийск,Алтайский край
4,259062368.0,51.0004641,81.4638583,Горняк,Алтайский край
5,259060878.0,53.707915,84.9348606,Заринск,Алтайский край
6,102067728.0,51.1544658,82.1979928,Змеиногорск,Алтайский край
7,258670270.0,53.7936761,81.3516358,Камень-на-Оби,Алтайский край
8,257197346.0,53.393341,83.939407,Новоалтайск,Алтайский край
9,258652879.0,51.5276264,81.2176174,Рубцовск,Алтайский край
10,258666340.0,52.9892428,78.646251,Славгород,Алтайский край
11,259173960.0,52.919704,78.563568,Яровое,Алтайский край
12,128340463.0,50.921326,128.47287,Белогорск,Амурская область
13,259088952.0,50.290527,127.527161,Благовещенск,Амурская область
14,111442996.0,50.111154,129.4402341,Завитинск,Амурская область
15,106507650.0,53.7403584,127.2716246,Зея,Амурская область
16,131666161.0,49.7967994,129.4031691,Райчихинск,Амурская область
17,127115115.0,51.377354,128.13475,Свободный,Амурская область
18,259251185.0,53.9862567,123.9373454,Сковородино,Амурская область
19,128600996.0,55.149694,124.7375884,Тында,Амурская область
20,258450364.0,51.7632244,128.13269628906585,Циолковский,Амурская область
21,258858924.0,51.9987022,127.6719156,Шимановск,Амурская область
22,323635764.0,64.543022,40.537121,Архангельск,Архангельская область
23,302056655.0,61.0756446,42.0979582,Вельск,Архангельская область
24,257032146.0,61.509121,38.940796,Каргополь,Архангельская область
25,257525572.0,61.3151659,47.1607626,Коряжма,Архангельская область
26,258020891.0,61.252151,46.647629,Котлас,Архангельская область
27,110426191.0,65.843956,44.244141,Мезень,Архангельская область
28,113607762.0,62.762352,40.328644,Мирный,Архангельская область
29,258372341.0,67.6380175,53.0071044,Нарьян-Мар,Ненецкий автономный округ
30,258729510.0,64.419212,40.793793,Новодвинск,Архангельская область
31,258059034.0,61.6612985,40.1970404,Няндома,Архангельская область
32,258906763.0,63.91644255,38.08026770943984,Онега,Архангельская область
33,257017710.0,64.563385,39.823769,Северодвинск,Архангельская область
34,124679343.0,61.331333,46.918938,Сольвычегодск,Архангельская область
35,259313737.0,62.1059279,42.9076435,Шенкурск,Архангельская область
36,258305988.0,46.3498308,48.0326203,Астрахань,Астраханская область
37,106474151.0,48.2877616,46.1744879,Ахтубинск,Астраханская область
38,258963212.0,48.588829,45.725632,Знаменск,Астраханская область
39,258785247.0,46.120527,48.0815617,Камызяк,Астраханская область
40,259094455.0,46.692261,47.851238,Нариманов,Астраханская область
41,105980347.0,47.4083742,47.2538899,Харабали,Астраханская область
42,118826913.0,50.6299364,38.6867154,Алексеевка,Белгородская область
43,259323752.0,50.5955595,36.5873394,Белгород,Белгородская область
44,115444238.0,50.6491642,38.3999281,Бирюч,Белгородская область
45,258688680.0,50.211296,38.100227,Валуйки,Белгородская область
46,259522900.0,50.4837728,35.6712018,Грайворон,Белгородская область
47,322027495.0,51.283714,37.53466,Губкин,Белгородская область
48,258973834.0,50.810741,37.195316,Короча,Белгородская область
49,259102554.0,50.764427,37.863338,Новый Оскол,Белгородская область
50,258903626.0,51.298038,37.833202,Старый Оскол,Белгородская область
51,258810620.0,50.785236,36.485428,Строитель,Белгородская область
52,259058085.0,50.409153,36.894012,Шебекино,Белгородская область
53,257182408.0,53.2423778,34.3668288,Брянск,Брянская область
54,259573967.0,53.6003804,34.3335523,Дятьково,Брянская область
55,258810296.0,53.5329608,33.7320863,Жуковка,Брянская область
56,99421184.0,52.4274018,31.7371106,Злынка,Брянская область
57,259820477.0,53.124191,34.996758,Карачев,Брянская область
58,259027886.0,52.758511,32.240097,Клинцы,Брянская область
59,259321750.0,53.0591919,32.8500077,Мглин,Брянская область
60,207613812.0,52.537086,31.93367,Новозыбков,Брянская область
61,259322007.0,52.92878,33.454536,Почеп,Брянская область
62,258964529.0,52.156021,34.494572,Севск,Брянская область
63,259076004.0,53.369976,34.100616,Сельцо,Брянская область
64,120840302.0,52.584446,32.760098,Стародуб,Брянская область
65,259624742.0,53.0131501,32.3931633,Сураж,Брянская область
66,259200374.0,52.5835,33.767467,Трубчевск,Брянская область
67,257219558.0,52.8451,32.6867,Унеча,Брянская область
68,259744391.0,53.4526625,34.4154587,Фокино,Брянская область
69,257575588.0,56.3962287,38.7111103,Александров,Владимирская область
70,258734598.0,56.1288899,40.4075203,Владимир,Владимирская область
71,103797718.0,56.24514,42.137577,Вязники,Владимирская область
72,258157610.0,56.20657,42.679035,Гороховец,Владимирская область
73,258826476.0,55.6149968,40.6708665,Гусь-Хрустальный,Владимирская область
74,258149279.0,56.3462575,40.997098,Камешково,Владимирская область
75,258749755.0,56.3084431,38.6981274,Карабаново,Владимирская область
76,259232208.0,56.1592229,38.8721255,Киржач,Владимирская область
77,258583963.0,56.374603,41.311676,Ковров,Владимирская область
78,257232203.0,56.2939784,39.3759931,Кольчугино,Владимирская область
79,98090251.0,55.9359202,39.63326465284003,Костерёво,Владимирская область
80,258801667.0,55.4550805,40.6106078,Курлово,Владимирская область
81,259594499.0,56.015093,39.946558,Лакинск,Владимирская область
82,257175598.0,55.3368374,41.6314063,Меленки,Владимирская область
83,259275525.0,55.5738,42.0447,Муром,Владимирская область
84,259014746.0,55.929801850000004,39.4508310119064,Петушки,Владимирская область
85,257196329.0,55.9151547,39.16632666876916,Покров,Владимирская область
86,258750764.0,55.9939587,40.3294411,Радужный,Владимирская область
87,259718302.0,55.9903976,40.0150802,Собинка,Владимирская область
88,258662166.0,56.374,38.586,Струнино,Владимирская область
89,259378284.0,55.956500750000004,40.876307139064146,Судогда,Владимирская область
90,258652737.0,56.4193908,40.4487893,Суздаль,Владимирская область
91,115283540.0,56.4971948,39.67864,Юрьев-Польский,Владимирская область
92,259051115.0,48.7081906,44.5153353,Волгоград,Волгоградская область
93,259471499.0,48.782102,44.7779843,Волжский,Волгоградская область
94,124721596.0,49.06052,44.830776,Дубовка,Волгоградская область
95,124876111.0,50.978779,44.778908,Жирновск,Волгоградская область
96,126130601.0,48.692699,43.524063,Калач-на-Дону,Волгоградская область
97,259057040.0,50.0808422,45.4048003,Камышин,Волгоградская область
98,126131017.0,47.6332274,43.14109,Котельниково,Волгоградская область
99,258909710.0,50.322208,44.801643,Котово,Волгоградская область
100,259836972.0,48.7045848,44.5637959,Краснослободск,Волгоградская область
101,258963480.0,48.6941186,45.199215,Ленинск,Волгоградская область
102,258284884.0,50.0796329,43.2343877,Михайловка,Волгоградская область
103,258452642.0,50.03146,45.454487,Николаевск,Волгоградская область
104,115481421.0,50.529675,42.667362,Новоаннинский,Волгоградская область
105,258834480.0,50.045901,46.8896382,Палласовка,Волгоградская область
106,258830437.0,50.139622,45.2141,Петров Вал,Волгоградская область
107,258709436.0,49.580608,42.730164,Серафимович,Волгоградская область
108,124012393.0,48.605141,42.844147,Суровикино,Волгоградская область
109,258651261.0,50.7970972,42.0051866,Урюпинск,Волгоградская область
110,257545101.0,49.7645711,43.6539516,Фролово,Волгоградская область
111,258828090.0,59.3969942,35.940425,Бабаево,Вологодская область
112,109926396.0,60.03199,37.7842189,Белозерск,Вологодская область
113,259377853.0,60.7612852,46.3014666,Великий Устюг,Вологодская область
114,258910249.0,59.218876,39.893276,Вологда,Вологодская область
115,257267362.0,61.006355,36.451122,Вытегра,Вологодская область
116,258830228.0,58.8841692,40.2515006,Грязовец,Вологодская область
117,109318613.0,59.5014752,40.340584,Кадников,Вологодская область
118,259084669.0,59.8588453,38.3760743,Кириллов,Вологодская область
119,99103260.0,60.9617195,46.4778243,Красавино,Вологодская область
120,259335064.0,59.5304186,45.4585029,Никольск,Вологодская область
121,108332603.0,59.462799,40.112858,Сокол,Вологодская область
122,259707583.0,59.975856,42.7568023,Тотьма,Вологодская область
123,257960296.0,58.8428204,36.4296982,Устюжна,Вологодская область
124,117032422.0,59.9533237,40.2068249,Харовск,Вологодская область
125,259240544.0,59.128696,37.916389,Череповец,Вологодская область
126,259531607.0,51.0967999,40.0307798,Бобров,Воронежская область
127,259364370.0,49.9324498,40.5544754,Богучар,Воронежская область
128,259422437.0,51.368015,42.075169,Борисоглебск,Воронежская область
129,259076821.0,50.828491,40.587322,Бутурлиновка,Воронежская область
130,258682365.0,51.6605982,39.2005858,Воронеж,Воронежская область
131,259086324.0,50.4259519,41.0161721,Калач,Воронежская область
132,112401820.0,50.982079,39.496941,Лиски,Воронежская область
133,100532193.0,51.30905,39.2160054,Нововоронеж,Воронежская область
134,258925346.0,51.095146,41.616955,Новохопёрск,Воронежская область
135,259356160.0,50.864902,39.077244,Острогожск,Воронежская область
136,116999320.0,50.4520214,40.1399663,Павловск,Воронежская область
137,259843347.0,51.199276,42.24094,Поворино,Воронежская область
138,258829190.0,50.1961874,39.5764857,Россошь,Воронежская область
139,259082929.0,51.690403,39.022186,Семилуки,Воронежская область
140,259156945.0,51.8367188,40.7982804,Эртиль,Воронежская область
141,258903568.0,48.7881668,132.9282082,Биробиджан,Еврейская автономная область
142,131542776.0,49.0145149,131.0538038,Облучье,Еврейская автономная область
143,153167864.0,51.578789,116.646042,Балей,Забайкальский край
144,137038560.0,50.3851808,116.5330685,Борзя,Забайкальский край
145,259282076.0,50.096992,118.041344,Краснокаменск,Забайкальский край
146,,,,Могоча,Забайкальский край
147,127802565.0,51.97694,116.588341,Нерчинск,Забайкальский край
148,256784738.0,51.275215,108.854485,Петровск-Забайкальский,Забайкальский край
149,138252941.0,52.243191,117.695541,Сретенск,Забайкальский край
150,119657807.0,51.3628436,110.4579749,Хилок,Забайкальский край
151,258973959.0,52.033409,113.500893,Чита,Забайкальский край
152,121905785.0,51.851639,116.025894,Шилка,Забайкальский край
153,258750909.0,57.220222,41.9245606,Вичуга,Ивановская область
154,117967484.0,56.5585501,40.1205669,Гаврилов Посад,Ивановская область
155,258700553.0,57.4909934,42.13964,Заволжск,Ивановская область
156,256157413.0,56.9984452,40.9737394,Иваново,Ивановская область
157,257969019.0,57.4431,42.1400999,Кинешма,Ивановская область
158,258924197.0,57.027321,40.377602,Комсомольск,Ивановская область
159,258668767.0,56.9315448,41.0939402,Кохма,Ивановская область
160,118610811.0,57.4737882,41.962231,Наволоки,Ивановская область
161,116793207.0,57.459187,41.511353,Плёс,Ивановская область
162,258925284.0,57.380333,41.281178,Приволжск,Ивановская область
163,116329708.0,56.982048,43.168003,Пучеж,Ивановская область
164,258925092.0,57.105225,41.72839,Родники,Ивановская область
165,258666543.0,56.8554753,40.5405863,Тейково,Ивановская область
166,258750918.0,57.248756,41.10923,Фурманов,Ивановская область
167,259173438.0,56.8558465,41.3838496,Шуя,Ивановская область
168,155491480.0,56.5840428,42.0109249,Южа,Ивановская область
169,258701692.0,57.3178792,43.1110178,Юрьевец,Ивановская область
170,258982385.0,55.554956,98.6654191,Алзамай,Иркутская область
171,259160790.0,52.5311117,103.8826109,Ангарск,Иркутская область
172,326067381.0,51.522598,104.149071,Байкальск,Иркутская область
173,258823731.0,55.964275,97.824509,Бирюсинск,Иркутская область
174,258629209.0,57.8499525,114.2039967,Бодайбо,Иркутская область
175,259050477.0,56.1517085,101.6334907,Братск,Иркутская область
176,259698247.0,56.124722,101.171951,Вихоревка,Иркутская область
177,258946053.0,56.577915,104.12294,Железногорск-Илимский,Иркутская область
178,259233217.0,53.928402,102.052727,Зима,Иркутская область
179,257192770.0,52.289597,104.280586,Иркутск,Иркутская область
180,114570588.0,57.776356,108.116295,Киренск,Иркутская область
181,259538500.0,54.9084881,99.0302862,Нижнеудинск,Иркутская область
182,156914977.0,54.1123301,102.1785158,Саянск,Иркутская область
183,259252264.0,53.066269,103.342331,Свирск,Иркутская область
184,259104267.0,51.656769,103.719292,Слюдянка,Иркутская область
185,103822614.0,55.9385304,98.0196711,Тайшет,Иркутская область
186,301500219.0,54.562096,100.579216,Тулун,Иркутская область
187,257220626.0,52.7512013,103.6621625,Усолье-Сибирское,Иркутская область
188,258471073.0,57.959473,102.734192,Усть-Илимск,Иркутская область
189,113280112.0,56.780561,105.7489287,Усть-Кут,Иркутская область
190,258378509.0,53.148434,103.070145,Черемхово,Иркутская область
191,798310.0,52.2097478,104.097683,Шелехов,Иркутская область
192,259313373.0,43.6820626,43.5344319,Баксан,Кабардино-Балкарская Республика
193,259637188.0,43.6282481,44.0518741,Майский,Кабардино-Балкарская Республика
194,258897108.0,43.4769604,43.5966578,Нальчик,Кабардино-Балкарская Республика
195,259756015.0,43.5566193,43.8517142,Нарткала,Кабардино-Балкарская Республика
196,258709680.0,43.7590017,44.0103981,Прохладный,Кабардино-Балкарская Республика
197,259147888.0,43.4826692,44.1363776,Терек,Кабардино-Балкарская Республика
198,259672554.0,43.3958986,42.9230751,Тырныауз,Кабардино-Балкарская Республика
199,259467169.0,43.57070415,43.59283554179869,Чегем,Кабардино-Балкарская Республика
200,259263897.0,54.3868191,20.6405124,Багратионовск,Калининградская область
201,309702733.0,54.6437214,19.8941584,Балтийск,Калининградская область
202,257340543.0,54.6478265,21.0719431,Гвардейск,Калининградская область
203,257398744.0,54.7745571,20.6037041,Гурьевск,Калининградская область
204,258647504.0,54.592144,22.2015209,Гусев,Калининградская область
205,309702952.0,54.9600365,20.4750188,Зеленоградск,Калининградская область
206,258247410.0,54.710128,20.5105838,Калининград,Калининградская область
207,258508022.0,54.9417584,22.4913626,Краснознаменск,Калининградская область
208,132779809.0,54.5712666,20.1734409,Ладушкин,Калининградская область
209,106350173.0,54.4636264,19.9414303,Мамоново,Калининградская область
210,258687928.0,55.0359656,22.0293578,Неман,Калининградская область
211,103669012.0,54.6325455,22.5710998,Нестеров,Калининградская область
212,119704238.0,54.408741,22.014359,Озёрск,Калининградская область
213,121730533.0,54.948227,20.22591,Пионерский,Калининградская область
214,235500.0,54.860252,21.107027,Полесск,Калининградская область
215,258860557.0,54.447144,21.01399,Правдинск,Калининградская область
216,,,,Приморск,Калининградская область
217,258889587.0,54.9417552,20.1550863,Светлогорск,Калининградская область
218,258082275.0,54.673355,20.131153,Светлый,Калининградская область
219,105426485.0,55.04549,21.679073,Славск,Калининградская область
220,259085493.0,55.0809688,21.8882673,Советск,Калининградская область
221,258930922.0,54.635533,21.8099822,Черняховск,Калининградская область
222,258348575.0,55.1783579,36.6575564,Балабаново,Калужская область
223,257640315.0,55.089725,36.6613397,Белоусово,Калужская область
224,259286242.0,55.2067186,36.4813883,Боровск,Калужская область
225,257380022.0,55.1959779,36.5959883,Ермолино,Калужская область
226,259475292.0,53.748543,34.735447,Жиздра,Калужская область
227,132246208.0,55.0338,36.7489,Жуков,Калужская область
228,257430965.0,54.5101087,36.2598115,Калуга,Калужская область
229,257903408.0,54.074322,34.302608,Киров,Калужская область
230,258880549.0,54.037102,35.780102,Козельск,Калужская область
231,258628448.0,54.8028,35.9322,Кондрово,Калужская область
232,130754546.0,54.8865166,37.1171605,Кремёнки,Калужская область
233,259017468.0,53.8454692,34.43152145267353,Людиново,Калужская область
234,258919053.0,55.012181,36.4590246,Малоярославец,Калужская область
235,257997240.0,54.9695,35.857,Медынь,Калужская область
236,166281679.0,54.31521515,35.28841228898365,Мещовск,Калужская область
237,258184843.0,54.487293,34.978954,Мосальск,Калужская область
238,257902299.0,55.0951738,36.611913,Обнинск,Калужская область
239,258323713.0,54.0516143,35.9589929,Сосенский,Калужская область
240,259168450.0,54.4118,34.032398,Спас-Деменск,Калужская область
241,258884646.0,54.099659,35.345821,Сухиничи,Калужская область
242,259168471.0,54.7293536,37.1815538,Таруса,Калужская область
243,259475303.0,54.7415766,35.2264393,Юхнов,Калужская область
244,259137680.0,52.931834,158.405383,Вилючинск,Камчатский край
245,258750950.0,53.1864972,158.3836712,Елизово,Камчатский край
246,258171300.0,53.0199838,158.6471356,Петропавловск-Камчатский,Камчатский край
247,259447063.0,43.7715594,41.911979,Карачаевск,Карачаево-Черкесская Республика
248,259823912.0,43.4410989,41.7436988,Теберда,Карачаево-Черкесская Республика
249,259205079.0,44.0858961,41.9722557,Усть-Джегута,Карачаево-Черкесская Республика
250,259357211.0,44.22552875,42.05987514558208,Черкесск,Карачаево-Черкесская Республика
251,259043743.0,56.077808,86.019356,Анжеро-Судженск,Кемеровская область - Кузбасс
252,259498267.0,54.419323,86.303429,Белово,Кемеровская область - Кузбасс
253,257349204.0,55.6696946,86.275154,Берёзовский,Кемеровская область - Кузбасс
254,259520464.0,54.284954,85.931091,Гурьевск,Кемеровская область - Кузбасс
255,259619571.0,53.519459,87.286179,Калтан,Кемеровская область - Кузбасс
256,257156741.0,55.355125,86.087234,Кемерово,Кемеровская область - Кузбасс
257,258702803.0,54.0049872,86.6354771,Киселёвск,Кемеровская область - Кузбасс
258,111732268.0,54.665443,86.166115,Ленинск-Кузнецкий,Кемеровская область - Кузбасс
259,259037985.0,56.206299,87.751259,Мариинск,Кемеровская область - Кузбасс
260,259176671.0,53.6863763,88.0703443,Междуреченск,Кемеровская область - Кузбасс
261,259530029.0,53.71386,87.800316,Мыски,Кемеровская область - Кузбасс
262,258815060.0,53.757607,87.136101,Новокузнецк,Кемеровская область - Кузбасс
263,124440091.0,53.606995,87.332893,Осинники,Кемеровская область - Кузбасс
264,259353727.0,54.603142,86.276024,Полысаево,Кемеровская область - Кузбасс
265,257332232.0,53.890972,86.737663,Прокопьевск,Кемеровская область - Кузбасс
266,258719139.0,54.232521,85.798386,Салаир,Кемеровская область - Кузбасс
267,167142277.0,56.065071,85.631325,Тайга,Кемеровская область - Кузбасс
268,258702296.0,52.759403,87.848267,Таштагол,Кемеровская область - Кузбасс
269,160823999.0,55.2751962,85.6228741,Топки,Кемеровская область - Кузбасс
270,257557908.0,55.7136,84.934799,Юрга,Кемеровская область - Кузбасс
271,259355704.0,58.8406817,50.8410741,Белая Холуница,Кировская область
272,257136950.0,56.2229946,51.0749038,Вятские Поляны,Кировская область
273,258626503.0,58.4060241,51.1388605,Зуевка,Кировская область
274,258471820.0,58.6035257,49.6639029,Киров,Кировская область
275,257025029.0,58.5421963,50.0340889,Кирово-Чепецк,Кировская область
276,258874317.0,59.3398971,52.2418232,Кирс,Кировская область
277,258908566.0,58.3053524,48.3372596,Котельнич,Кировская область
278,308213224.0,60.630329,47.255405,Луза,Кировская область
279,258945239.0,56.5206314,50.6775905,Малмыж,Кировская область
280,98213735.0,59.3951018,48.9644445,Мураши,Кировская область
281,259700955.0,57.560573899999994,49.938557926421524,Нолинск,Кировская область
282,99098467.0,58.668304,52.17625,Омутнинск,Кировская область
283,257580624.0,58.5363174,48.8850765,Орлов,Кировская область
284,259380197.0,58.7277816,50.1771234,Слободской,Кировская область
285,256480918.0,57.5861888,48.9586978,Советск,Кировская область
286,259480739.0,56.2573802,51.2842677,Сосновка,Кировская область
287,259401648.0,57.1101118,50.0003067,Уржум,Кировская область
288,257713562.0,57.3012512,47.8773055,Яранск,Кировская область
289,109504818.0,58.4816821,41.532956,Буй,Костромская область
290,259047063.0,57.440105,41.157181,Волгореченск,Костромская область
291,259336754.0,58.381382,42.347916,Галич,Костромская область
292,119684147.0,58.825497,44.311275,Кологрив,Костромская область
293,258935717.0,57.7679158,40.9269141,Кострома,Костромская область
294,257115236.0,57.880402,43.80724,Макарьев,Костромская область
295,207801619.0,58.333271,44.761791,Мантурово,Костромская область
296,259125469.0,57.460655,40.573799,Нерехта,Костромская область
297,259170710.0,58.288948,43.886444,Нея,Костромская область
298,326688120.0,59.0777596,42.29446319783264,Солигалич,Костромская область
299,100205864.0,58.7560751,42.6810952,Чухлома,Костромская область
300,259240965.0,58.37257,45.519306,Шарья,Костромская область
301,103385232.0,44.8649528,38.1578189,Абинск,Краснодарский край
302,309341182.0,44.894272,37.316887,Анапа,Краснодарский край
303,258776030.0,44.4618046,39.741048,Апшеронск,Краснодарский край
304,312973671.0,44.9993585,41.1294061,Армавир,Краснодарский край
305,98506581.0,44.7614149,39.8712943,Белореченск,Краснодарский край
306,257123494.0,44.5609447,38.0766832,Геленджик,Краснодарский край
307,258931348.0,44.6342653,39.1363613,Горячий Ключ,Краснодарский край
308,121123290.0,45.3565119,40.6962256,Гулькевичи,Краснодарский край
309,304698497.0,46.7110877,38.2747683,Ейск,Краснодарский край
310,98028494.0,45.4635863,39.4487565,Кореновск,Краснодарский край
311,311340772.0,45.0352566,38.9764814,Краснодар,Краснодарский край
312,259049575.0,45.4344413,40.5750274,Кропоткин,Краснодарский край
313,259324132.0,44.9295889,37.9880177,Крымск,Краснодарский край
314,258480982.0,44.8846971,40.5891773,Курганинск,Краснодарский край
315,259255622.0,44.6347953,40.7242185,Лабинск,Краснодарский край
316,119856433.0,45.1083184,41.0366896,Новокубанск,Краснодарский край
317,258381901.0,44.7239578,37.7690711,Новороссийск,Краснодарский край
318,101784771.0,46.043181,38.1554803,Приморско-Ахтарск,Краснодарский край
319,259176297.0,45.2490605,38.12280565132716,Славянск-на-Кубани,Краснодарский край
320,256592821.0,43.5854823,39.723109,Сочи,Краснодарский край
321,101852182.0,45.2751663,37.3905481,Темрюк,Краснодарский край
322,259079180.0,45.6123531,38.9504299,Тимашевск,Краснодарский край
323,259610798.0,45.854679,40.128124,Тихорецк,Краснодарский край
324,259258402.0,44.0984747,39.0718875,Туапсе,Краснодарский край
325,99494855.0,45.2178027,39.6896725,Усть-Лабинск,Краснодарский край
326,159054717.0,44.4231032,39.5369484,Хадыженск,Краснодарский край
327,138711352.0,54.349564,93.437813,Артёмовск,Красноярский край
328,258067485.0,56.2694846,90.4953964,Ачинск,Красноярский край
329,257965082.0,56.211464,89.531639,Боготол,Красноярский край
330,259262396.0,55.8997187,94.8930452,Бородино,Красноярский край
331,259683134.0,55.959644,92.37542,Дивногорск,Красноярский край
332,106421762.0,69.406067,86.175072,Дудинка,Красноярский край
333,259257173.0,58.4532212,92.1748169,Енисейск,Красноярский край
334,258812277.0,56.250938,93.53286,Железногорск,Красноярский край
335,257790510.0,55.965401,94.708107,Заозёрный,Красноярский край
336,258931905.0,56.11356,94.589279,Зеленогорск,Красноярский край
337,258934163.0,67.4566185,86.5308425,Игарка,Красноярский край
338,259496923.0,56.23806,96.06694,Иланский,Красноярский край
339,257938621.0,56.205997,95.706787,Канск,Красноярский край
340,258679680.0,58.596329,99.182915,Кодинск,Красноярский край
341,258372486.0,56.0090968,92.8725147,Красноярск,Красноярский край
342,259176050.0,58.223511,92.48597,Лесосибирск,Красноярский край
343,258114787.0,53.700325,91.697235,Минусинск,Красноярский край
344,259181060.0,56.011593,90.418503,Назарово,Красноярский край
345,108625812.0,69.3498394,88.200517,Норильск,Красноярский край
346,258657954.0,56.121494,93.33873,Сосновоборск,Красноярский край
347,258953868.0,55.3197221,89.8424197,Ужур,Красноярский край
348,259131695.0,55.809986,94.327774,Уяр,Красноярский край
349,258937391.0,55.5329127,89.1864204,Шарыпово,Красноярский край
350,259635607.0,56.258656,62.939163,Далматово,Курганская область
351,257457886.0,56.290913,62.579082,Катайск,Курганская область
352,259378095.0,55.45435,65.321877,Курган,Курганская область
353,124807362.0,54.909466,64.428383,Куртамыш,Курганская область
354,134607084.0,55.208321,67.252739,Макушино,Курганская область
355,259781973.0,55.064663,67.887154,Петухово,Курганская область
356,258508241.0,56.087364,63.629482,Шадринск,Курганская область
357,135720825.0,55.228207,63.282501,Шумиха,Курганская область
358,258668025.0,55.208908,62.747772,Щучье,Курганская область
359,258643296.0,52.12849,35.075439,Дмитриев,Курская область
360,258909667.0,52.3306193,35.3515011,Железногорск,Курская область
361,258411720.0,51.739433,36.179604,Курск,Курская область
362,257527305.0,51.659466,35.658863,Курчатов,Курская область
363,258908487.0,51.6906587,35.2839999,Льгов,Курская область
364,257527386.0,51.211079,36.276245,Обоянь,Курская область
365,258736620.0,51.570538,34.683506,Рыльск,Курская область
366,258861622.0,51.190708,35.270855,Суджа,Курская область
367,258643283.0,52.089344,35.859486,Фатеж,Курская область
368,259050403.0,51.870821,36.9131896,Щигры,Курская область
369,258233388.0,59.4729021,33.8489952,Бокситогорск,Ленинградская область
370,98763476.0,59.44439375,29.492515758626187,Волосово,Ленинградская область
371,258982610.0,59.9275868,32.3276803,Волхов,Ленинградская область
372,257271877.0,60.024006,30.646042,Всеволожск,Ленинградская область
373,258955633.0,60.709217,28.744051,Выборг,Ленинградская область
